StockNo,DealerCode,ManuYear,Make,Model,Series,Badge,Body,Doors,Seats,BodyColour,TrimColour,Gears,Gearbox,FuelType,Wholesale, Retail ,Rego,Odometer,Cylinders,EngineCapacity,VINNumber,EngineNumber,ManuMonth,Options,Comments,NVIC,Redbookcode,InventoryID,EGC,Location,DriveAwayAmount,IsDriveAway,DriveType
1150,13157,2005,Ford,Falcon,BF,XT,Wagon,5,5,White,,4 Speed,Automatic,Petrol - Unleaded,,"$4,990.00 ",AH69XG,209388,6,4,6FPAAAJGWA5D42704,JGWA5D42704,11,"Air Conditioning, Airbag, Anti-lock Braking System (ABS), CD Player, Central Locking, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Power mirrors, Power Steering, Power windows, Radio, Traction control system, Trip Computer","Lovely wagon which looks and drives like less than half the kilometers, comes with a victorian RWC, can sell with NSW RWC also. Good tyres all around, call to arrange an inspection/test drive!, Air Conditioning, Airbag, Anti-lock Braking System (ABS), CD Player, Central Locking, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Power mirrors, Power Steering, Power windows, Radio, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1368,13157,2006,Ford,Falcon,BF,XT,Sedan,4,5,Gold,,4 Speed,Auto Seq Sportshift,Petrol - Unleaded,,"$5,990.00 ",AN14MJ,139000,6,4,6FPAAAJGSW6U97585,JGSW6U97585,6,"Air Conditioning, Alarm, Anti-Lock Braking, Central Locking Remote Control, Cloth Trim, Cruise Control, Dual Airbag Package, Electronic Fuel Injection, Engine Immobiliser, Power Front Seat Driver, Power Mirrors, Power Steering, Power windows, Power Windows Front, Radio, Radio CD with 4 Speakers, Seatbelts - Pre-Tensioners Front Seats, Traction Control System, Trip Computer","Very low kms for age, lovely in the body and trim, come for a test drive - registration until January 2015. Price range auto!, Air Conditioning, Airbag, Alarm, Anti-lock Braking System (ABS), CD Player, Central Locking, Cloth Trim, Cruise Control, Electronic Fuel Injection, Power mirrors, Power Steering, Power windows, Radio, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1510,13157,2004,Ford,Territory,SX,Ghia AWD,Wagon,5,5,Silver,,4 Speed,Automatic,Petrol - Unleaded,,"$6,888.00 ",BZ99PP,168269,6,4,6FPAAAJGAT4E48934,JGAT4E48934,8,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Tinted Windows, Tow Bar, Traction control system, Trip Computer","* * 7 SEATER * AWD * GHIA * GOOD CAR FOR AGE AND KMS * NO ACCIDENTS * MECHANICALLY EXCELLENT, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Tinted Windows, Tow Bar, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,4WD
1516,13157,2010,Great Wall,X240,CC6460KY,(4x4),Wagon,5,5,Maroon,,5 Speed,Manual,Petrol - Premium ULP,,"$6,888.00 ",CB58EJ,73000,4,2.4,LGWFF3A55AB621638,4G6954NSHK1408,7,"17 Inch Alloy Wheels, Air Conditioning, Anti-Lock Braking, Central Locking, Climate Control, Cruise Control, Dual Airbag Package, Electric Front Seats, Electronic Brake Force Distribution, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Leather Upholstery, Log books, Parking Distance Control, Power Front Seat Driver, Power mirrors, Power Steering, Power Windows, Radio, Radio CD with 8 Speakers, Roof Racks, Sunroof, Tinted Windows, Tow Bar, Trip Computer","https://www.youtube.com/watch?v=1Ulju2_xbao    * * ONE OWNER * LUXURY WITH LEATHER, ELECTRIC SEAT, SUNROOF * GOOD TYRES * PLEASURE TO DRIVE * 4WD *GOOD SERVICE HISTORY, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Power mirrors, Power Steering, Power windows, Radio, Roof Racks, Sunroof, Tinted Windows, Tow Bar, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,4WD
1578,13157,2009,Holden,Captiva,CG MY09.5,CX,Wagon,5,7,Grey,,5 Speed,Automatic,Petrol - Unleaded,,"$14,999.00 ",BNB61J,59898,6,3.2,KL3CD26GJAB007978,10HMCH090700336,10,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system","Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,4WD
1639,13157,2011,Holden,Cruze,JG,CDX,Sedan,4,5,Black,,5 Speed,Manual,Petrol - Unleaded,,"$14,500.00 ",CVW91Y,22238,4,1.8,KL3JF695JAK767006,F18D4126604KA,11,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system","Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1075,13157,1998,Honda,Accord,,VTI,Sedan,4,5,Silver,,4 Speed,Automatic,Petrol - Unleaded,,"$4,888.00 ",CD10PC,147502,4,2.3,1HGCG5640WA603396,F23A11081906,6,"Air Conditioning, Alloy Wheels, Anti-Lock Braking, Central Locking, Cloth Trim, Cruise Control, Dual Airbag Package, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic Paint, Power Mirrors, Power Steering, Power Windows, Radio, Radio Cassette with 4 Speakers","https://www.youtube.com/watch?v=mzTBbjpFmsc    VERY SMOOTH TO DRIVE * * LOW KMS FOR AGE * * GOOD TYRE TREAD * * MECHANICALLY EXCELLENT * * GOOD SERVICE HISTORY * 6 MONTHS REGO!    SELLING WITH CURRENT NSW BLUE SLIP CERTIFICATE, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Central Locking, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Power mirrors, Power Steering, Power windows, Radio, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1629,13157,2011,Hyundai,i30,FD MY11,SLX,Hatchback,5,5,White,,4 Speed,Automatic,Diesel,,"$12,888.00 ",BM71DL,93547,4,1.6,KMHDC51SMBU351996,D4FBBU973724,7,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo","* * LOVELY CAR * FULL SERVICE HISTORY * BLUETOOTH * MECHANICALLY EXCELLENT * ECONOMICAL!, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1616,13157,2000,Jaguar,S-Type,X200,,Sedan,4,5,Silver,,5 Speed,Automatic,Petrol - Premium ULP,,"$6,888.00 ",CYK97J,137306,6,3,SAJAC02E2YFL72728,72783360,10,"Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system","* * GOOD CAR FOR AGE AND KILOMETERS * DRIVES SUPERB * MECHANICALLY EXCELELNT * FEW COSMETIC THINGS NOTHING TO WORRY ABOUT * COME TEST DRIVE!, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1649,13157,2006,Jaguar,X-Type,X400 MY06,LE,Sedan,4,5,Silver,,5 Speed,Automatic,Petrol - Premium ULP,,"$10,888.00 ",BZN47W,139885,6,2.1,SAJAG51S06YJ02651,542863427YB,6,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system","Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1373,13157,2003,Jeep,Grand Cherokee,WG MY2004,Laredo,Wagon,5,5,Silver,,5 Speed,Automatic,Petrol - Unleaded,,"$6,990.00 ",COV03V,185690,8,4.7,1J8G848N63Y500970,3Y500970,2,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Bullbar, CD Player, Central Locking, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Log books, Power mirrors, Power Steering, Power windows, Radio","- LOOKS AND DRIVES SUPERB  - OVERALL CONDITION REPORT 9/10  - AFTERMARKET BULLBAR, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Bullbar, CD Player, Central Locking, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine I",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,4WD
1630,13157,2007,Land Rover,Range Rover Sport,L320 07MY,TDV8,Wagon,5,5,Silver,,6 Speed,Automatic,Diesel,,"$41,888.00 ",CYN07K,167589,8,3.6,SALLSAA237A105490,196096,4,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Tow Bar, Traction control system, Trip Computer, Turbo","* * ONE OWNER * * GORGEOUS EXAMPLE * * FULL LAND ROVER SERVICE HISTORY * 2 KEYS * TOW PACK * GPS SAT NAV * PREMIUM HARMON/KARDON LOGIC 7 SOUND * BLUETOOTH * FACTORY SIDE STEPS * XENON HEADLIGHTS, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Tow Bar, Traction control system, Trip Computer, Turbo, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,4WD
1624,13157,2002,Mazda,626,GF,Classic Eclipse,Hatchback,5,5,White,,4 Speed,Automatic,Petrol - Unleaded,,"$6,888.00 ",XYN923,62191,4,2,JM0GF10S200217612,FS317661,5,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Log books, Power mirrors, Power Steering, Power windows, Radio, Tinted Windows, Traction control system, Trip Computer","* * * ONE OWNER * FULL SERVICE HISTORY * 2 X KEYS * LOVELY CONDITION THROUGHOUT *, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cloth Trim, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Log books, Power mirrors, Power Steering, Power windows, Radio, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1580,13157,2006,Mercedes-Benz,C230,CL203 MY2007,Sports Evolution,Coupe,2,4,Silver,,7 Speed,Automatic,Petrol - Premium ULP,,"$15,888.00 ",AYV59K,101942,6,2.5,WDB2037522A867973,2.73E+13,6,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer","https://www.youtube.com/watch?v=lvG-hH_pC-Y  * ONLY 13 DELIVERED IN AUSTRALIA!  * * * GORGEOUS VERY RARE V6 COUPE * * *   - FULL SERVICE HISTORY  - SPARE KEYS  - 100,000KM SERVICE JUST COMPLETED  - DRIVES SUPERB, NOTHING TO SPEND., Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,RWD
1615,13157,2004,Mercedes-Benz,S350,W220 MY04,,Sedan,4,5,Silver,,5 Speed,Automatic,Petrol - Unleaded,,"$22,888.00 ",NFP597,97870,6,3.7,WDB2200672A414854,1.13E+13,5,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer","https://www.youtube.com/watch?v=ixCQ4dBvvHs    * ABSOLUTELY GORGEOUS EXAMPLE * FULL SERVICE HISTORY * 2 KEYS * IMMACULATE CONDITION * SAT NAV * BLUETOOTH * SUNROOF * ELECTRIC SEATS * SUPREME LUXURY, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1623,13158,2006,Mercedes-Benz,ML500,W164,Luxury,Wagon,5,5,Silver,,7 Speed,Automatic,Petrol - Premium ULP,,"$22,888.00 ",B24RE,177592,8,5,WDC1641752A122102,1.14E+13,5,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer","https://www.youtube.com/watch?v=OFB_U0Eir8M    * * * GORGEOUS EXAMPLE * BLACK LEATHER * SUNROOF * GPS NAVIGATION * PADDLE SHIFTS * LOG BOOKS/SERVICE RECEIPTS * 2 X KEYS * NEAR NEW TYRES * NEW BRAKE PADS, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,4WD
1633,13158,2006,Mercedes-Benz,CL500,C215 MY05,,Coupe,2,4,Silver,,7 Speed,Automatic,Petrol - Premium ULP,,"$39,888.00 ",CXR28A,118650,8,5,WDB2153752A047467,1.14E+13,4,"Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer","* $295,000 NEW IN 2006! * IMMACULATE ONE OWNER * FULL G BROTHER MERCEDES SERVICE HISTORY * 2 KEYS * POWER TAILGATE * KEYLESS GO * FLAWLESS EXAMPLE, Air Conditioning, Airbag, Alarm, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Metallic paint, Phone Kit, Power mirrors, Power Steering, Power windows, Radio, Speed Alert - Warning, Sunroof, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1634,13158,2006,Mercedes-Benz,E280,W211 MY07,Avantgarde,Sedan,4,5,Black,,7 Speed,Automatic,Petrol - Unleaded,,"$19,888.00 ",BAQ10N,131915,6,3,WDB2110542B062385,2.73E+13,10,"Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows","Airbag, Alloy Wheels, Anti-lock Braking System (ABS), Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Power windows, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1100,13158,2000,Nissan,Pulsar,N16,LX,Sedan,4,5,Silver,,4 Speed,Automatic,Petrol - Unleaded,,"$4,490.00 ",XVD376,167005,4,1.6,JN1CFAN16A0002652,QG16206813,6,"Adjustable Steering Wheel - Tilt & Telescopic, Air Conditioning, Airbag Driver, Anti-lock Braking System (ABS), Central Locking Remote Control, Cloth Trim, Electronic Fuel Injection, Engine Immobiliser, Log books, Power Mirrors, Power Steering, Radio, Radio CD with 4 Speakers, Seatbelts - Pre-Tensioners Front Seats","Watch our video on youtube by searching this code: U3GQGHlZ_Z8 / / / / Immaculate automatic nissan pulsar, original throughout, drives absolutely superb and has no wear or tear. Genuine low kilometers with good tyres. Perfect for first car buyer, Air Conditioning, Airbag, Anti-lock Braking System (ABS), CD Player, Central Locking, Cloth Trim, Electronic Fuel Injection, Engine Immobiliser, Log books, Power mirrors, Power Steering, Radio, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"14 Commercial Road, Kingsgrove NSW 2208",,0,FWD
1386,13158,2004,Nissan,Maxima,J31,TI-L,Sedan,4,5,Silver,,4 Speed,Automatic,Petrol - Premium ULP,,"$5,888.00 ",CD35BT,185457,6,3.5,JN1BBUJ31A0008097,297819,8,"17 Inch Alloy Wheels, Air Conditioning, Anti-Lock Braking, Auto Climate Control with Dual Temp Zones, Brake Assist, CD with 6 CD Stacker, Central Locking Remote Control, Climate Control, Cruise Control, Digital Video Disc Player, Dual Airbag Package, Electric Front Seats, Electronic Brake Force Distribution, Electronic Fuel Injection, Engine Immobiliser, Fog Lights - Front, Head Airbags, Leather Steering Wheel, Leather Trim, Leather Upholstery, Metallic Paint, Parking Distance Control, Power Front Seats, Power Mirrors, Power Steering, Power Sunroof, Power Windows, Radio, Radio CD with 6 Speakers, Seatbelts - Pre-Tensioners Front Seats, Side Front Air Bags, Traction control system, Trip Computer, Vehicle Stability Control","A good car mechanically, needs to be sold, clearing stock. Come for a test drive, make an offer, leather, sunroof and drives very well., Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electric Front Seats, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Metallic paint, Power mirrors, Power Steering, Power windows, Radio, Sunroof, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,FWD
1645,13158,2007,Nissan,350Z,Z33 MY07,Touring,Roadster,2,2,Black,,5 Speed,Automatic,Petrol - Premium ULP,,"$14,888.00 ",00SID,92300,6,3.5,JN12BAZ33A0260011,VQ35538321C,7,"Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Traction control system","Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Power mirrors, Power Steering, Traction control system, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"966 Elizabeth Street, Zetland NSW 2017",,0,RWD
1631,13158,2009,Peugeot,207,A7,CC,Cabriolet,2,4,Grey,Black,5 Speed,Manual,Petrol - Premium ULP,,"$14,990.00 ",BNN59E,51998,4,1.6,VF3WB5FXC9E058919,FJAT0583817,7,"Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Power mirrors, Power Steering, Power windows, Radio, Tinted Windows, Traction control system, Trip Computer","* * IMMACULATE EXAMPLE * FULL SERVICE HISTORY * 2 KEYS * DRIVES SUPERB * LEATHER INTERIOR *, Air Conditioning, Airbag, Alloy Wheels, Anti-lock Braking System (ABS), CD Player, Central Locking, Climate Control, Cruise Control, Electronic Fuel Injection, Engine Immobiliser, Leather Trim, Log books, Power mirrors, Power Steering, Power windows, Radio, Tinted Windows, Traction control system, Trip Computer, * * * * * Located 10 minutes from CBD and Sydney Airport /// Inspection by appointment only /// We have 34 years industry experience /// T R A D E - I N S welcome /// Competitive F I N A N C E, W A R R A N T Y & Australia-Wide S H I P P I NG Available /// We take credit cards & eftpos /// Please call us! * * * * *",,,,,"697 Parramatta Road, Leichhardt NSW 2040",,0,FWD
